onset	duration	stimulus
6.19	0.52	Sheldon
6.72	0.43	slowly
7.15	0.35	walked
7.5	0.19	into
7.69	0.08	the
7.77	0.46	restaurant
8.27	0.34	eyeing
8.62	0.1	the
8.72	0.45	decor
9.17	0.82	suspiciously
10.38	0.21	His
10.59	0.38	roommate
10.98	0.45	Leonard
11.48	0.29	pushed
11.77	0.4	past
12.17	0.11	him
12.28	0.11	and
12.4	0.32	asked
12.74	0.12	the
12.86	0.41	hostess
13.27	0.13	for
13.4	0.05	a
13.45	0.31	table
13.77	0.11	for
13.88	0.31	two
14.85	0.14	As
14.99	0.1	they
15.09	0.12	were
15.21	0.22	led
15.43	0.08	to
15.51	0.18	their
15.7	0.44	chairs
16.19	0.43	Sheldon
16.62	0.3	began
16.92	0.11	to
17.03	0.53	protest
17.56	0.2	yet
17.76	0.43	again
18.8	0.32	Just
19.13	0.37	because
19.7	0.28	next
19.98	0.15	door
20.13	0.3	neighbor
20.45	0.13	is
20.58	0.07	a
20.65	0.47	waitress
21.12	0.17	here
21.29	0.13	it
21.42	0.19	does
21.61	0.31	not
21.94	0.59	logically
22.54	0.3	follow
22.84	0.16	that
23.01	0.27	we
23.28	0.2	have
23.48	0.11	to
23.59	0.19	eat
23.78	0.22	here
24.12	0.32	What's
24.45	0.13	the
24.58	0.33	point
24.92	0.14	of
25.06	0.17	even
25.23	0.41	having
25.66	0.06	a
25.72	0.37	weekly
26.09	0.52	restaurant
26.61	0.36	schedule
26.99	0.15	if
27.14	0.1	we're
27.26	0.23	not
27.5	0.26	going
27.76	0.13	to
27.89	0.43	follow
28.32	0.25	it
29.25	0.35	Leonard
29.64	0.53	sighed
30.2	0.18	and
30.38	0.29	picked
30.67	0.18	up
30.87	0.16	one
31.03	0.11	of
31.14	0.05	the
31.19	0.39	menus
31.58	0.11	on
31.69	0.1	the
31.79	0.46	table
32.95	0.32	You'll
33.27	0.57	live
33.92	0.49	Trust
34.41	0.17	me
34.59	0.7	Everything's
35.29	0.24	good
35.53	0.32	here
36.41	0.93	Statistically
37.4	0.83	unlikely
38.55	0.28	said
38.83	0.42	Sheldon
40.16	0.33	Penny
40.49	0.15	their
40.64	0.37	neighbor
41.01	0.22	came
41.23	0.17	over
41.4	0.09	to
